X,CH1,CH2,CH3,Start,Increment,
Sequence,Volt,Volt,Volt,-1.200000e-03,2.000000e-06
0,4.00e-03,-1.20e+00,4.40e-03,
1,-4.00e-03,-1.24e+00,5.00e-03,
2,4.00e-03,-1.24e+00,4.80e-03,
3,-4.00e-03,-1.12e+00,4.00e-03,
4,4.00e-03,-1.12e+00,4.60e-03,
5,-4.00e-03,-1.24e+00,4.00e-03,
6,4.00e-03,-1.24e+00,4.60e-03,
7,-4.00e-03,-1.12e+00,3.80e-03,
8,4.00e-03,-1.16e+00,3.80e-03,
9,-4.00e-03,-1.24e+00,4.40e-03,
10,4.00e-03,-1.16e+00,3.80e-03,
11,-4.00e-03,-1.16e+00,4.40e-03,
12,4.00e-03,-1.16e+00,3.80e-03,
13,-4.00e-03,-1.16e+00,4.20e-03,
14,-4.00e-03,-1.16e+00,3.80e-03,
15,4.00e-03,-1.08e+00,4.20e-03,
16,-4.00e-03,-1.16e+00,4.20e-03,
17,4.00e-03,-1.08e+00,3.60e-03,
18,-4.00e-03,-1.08e+00,3.40e-03,
19,4.00e-03,-1.12e+00,4.00e-03,
20,4.00e-03,-1.08e+00,3.40e-03,
21,-4.00e-03,-1.12e+00,3.80e-03,
22,4.00e-03,-1.12e+00,3.40e-03,
23,-4.00e-03,-1.08e+00,4.00e-03,
24,-4.00e-03,-1.12e+00,3.60e-03,
25,4.00e-03,-1.04e+00,3.20e-03,
26,4.00e-03,-1.00e+00,3.80e-03,
27,-4.00e-03,-1.08e+00,3.00e-03,
28,4.00e-03,-1.04e+00,3.40e-03,
29,-4.00e-03,-1.00e+00,2.60e-03,
30,-4.00e-03,-1.04e+00,3.20e-03,
31,4.00e-03,-9.60e-01,2.60e-03,
32,4.00e-03,-1.04e+00,3.00e-03,
33,-4.00e-03,-9.60e-01,2.40e-03,
34,-4.00e-03,-9.60e-01,2.40e-03,
35,4.00e-03,-1.00e+00,3.00e-03,
36,-4.00e-03,-9.60e-01,3.00e-03,
37,4.00e-03,-1.00e+00,2.20e-03,
38,-4.00e-03,-1.00e+00,2.80e-03,
39,4.00e-03,-8.80e-01,2.20e-03,
40,-4.00e-03,-9.60e-01,2.60e-03,
41,4.00e-03,-8.80e-01,2.00e-03,
42,-4.00e-03,-9.20e-01,1.80e-03,
43,0.00e+00,-8.40e-01,2.40e-03,
44,0.00e+00,-8.40e-01,2.00e-03,
45,-4.00e-03,-9.20e-01,1.60e-03,
46,0.00e+00,-8.40e-01,1.60e-03,
47,-4.00e-03,-8.80e-01,2.00e-03,
48,4.00e-03,-8.80e-01,2.40e-03,
49,-4.00e-03,-7.60e-01,1.60e-03,
50,-4.00e-03,-7.60e-01,2.00e-03,
51,4.00e-03,-8.40e-01,1.40e-03,
52,0.00e+00,-8.00e-01,1.80e-03,
53,-4.00e-03,-7.20e-01,1.20e-03,
54,-4.00e-03,-7.20e-01,1.60e-03,
55,0.00e+00,-8.00e-01,1.00e-03,
56,0.00e+00,-7.20e-01,1.40e-03,
57,-8.00e-03,-7.60e-01,8.00e-04,
58,0.00e+00,-7.60e-01,1.40e-03,
59,-4.00e-03,-6.40e-01,8.00e-04,
60,0.00e+00,-6.80e-01,1.20e-03,
61,-4.00e-03,-6.40e-01,6.00e-04,
62,-4.00e-03,-6.80e-01,1.20e-03,
63,0.00e+00,-6.00e-01,4.00e-04,
64,0.00e+00,-6.00e-01,1.00e-03,
65,-4.00e-03,-6.40e-01,2.00e-04,
66,-8.00e-03,-6.40e-01,0.00e+00,
67,0.00e+00,-5.20e-01,6.00e-04,
68,0.00e+00,-6.00e-01,4.00e-04,
69,-8.00e-03,-5.20e-01,-2.00e-04,
70,0.00e+00,-5.60e-01,4.00e-04,
71,-8.00e-03,-5.20e-01,-2.00e-04,
72,0.00e+00,-5.60e-01,2.00e-04,
73,-8.00e-03,-4.80e-01,-4.00e-04,
74,0.00e+00,-4.80e-01,-4.00e-04,
75,-8.00e-03,-4.80e-01,2.00e-04,
76,0.00e+00,-4.80e-01,0.00e+00,
77,-8.00e-03,-4.00e-01,-6.00e-04,
78,0.00e+00,-4.00e-01,-4.00e-04,
79,-8.00e-03,-4.40e-01,-1.00e-03,
80,0.00e+00,-4.40e-01,-6.00e-04,
81,-8.00e-03,-3.60e-01,-1.20e-03,
82,0.00e+00,-3.60e-01,-1.40e-03,
83,-8.00e-03,-3.60e-01,-6.00e-04,
84,0.00e+00,-3.60e-01,-8.00e-04,
85,-8.00e-03,-2.80e-01,-1.40e-03,
86,0.00e+00,-3.20e-01,-1.00e-03,
87,-8.00e-03,-2.80e-01,-1.40e-03,
88,0.00e+00,-3.20e-01,-1.20e-03,
89,-8.00e-03,-2.40e-01,-1.80e-03,
90,0.00e+00,-2.40e-01,-1.60e-03,
91,-8.00e-03,-2.00e-01,-2.20e-03,
92,0.00e+00,-2.40e-01,-1.80e-03,
93,-8.00e-03,-1.60e-01,-2.40e-03,
94,-4.00e-03,-1.60e-01,-1.80e-03,
95,-8.00e-03,-2.40e-01,-2.40e-03,
96,-8.00e-03,-2.00e-01,-2.00e-03,
97,0.00e+00,-8.00e-02,-2.60e-03,
98,-8.00e-03,-1.20e-01,-2.60e-03,
99,0.00e+00,-8.00e-02,-2.00e-03,
100,-8.00e-03,-1.20e-01,-2.20e-03,
101,-4.00e-03,-4.00e-02,-3.00e-03,
102,-4.00e-03,-8.00e-02,-2.60e-03,
103,-8.00e-03,4.00e-02,-3.40e-03,
104,-4.00e-03,4.00e-02,-2.60e-03,
105,-8.00e-03,-8.00e-02,-3.20e-03,
106,-4.00e-03,0.00e+00,-2.80e-03,
107,-1.20e-02,8.00e-02,-3.20e-03,
108,-4.00e-03,0.00e+00,-2.80e-03,
109,-1.20e-02,8.00e-02,-3.00e-03,
110,-4.00e-03,4.00e-02,-2.80e-03,
111,-1.20e-02,1.20e-01,-3.40e-03,
112,-1.20e-02,1.20e-01,-3.00e-03,
113,-4.00e-03,1.20e-01,-3.80e-03,
114,-1.20e-02,1.20e-01,-3.60e-03,
115,-8.00e-03,2.00e-01,-4.20e-03,
116,-1.20e-02,2.00e-01,-3.60e-03,
117,-1.20e-02,1.60e-01,-4.20e-03,
118,-1.60e-02,2.80e-01,-4.20e-03,
119,-8.00e-03,1.60e-01,-3.80e-03,
120,-1.20e-02,2.40e-01,-4.20e-03,
121,-1.60e-02,3.20e-01,-3.80e-03,
122,-1.60e-02,3.20e-01,-4.40e-03,
123,-8.00e-03,2.40e-01,-3.80e-03,
124,-1.60e-02,2.80e-01,-4.00e-03,
125,-2.00e-02,4.00e-01,-4.60e-03,
126,-1.60e-02,4.00e-01,-4.20e-03,
127,-2.40e-02,2.80e-01,-5.00e-03,
128,-1.20e-02,3.60e-01,-5.20e-03,
129,-2.40e-02,4.40e-01,-4.40e-03,
130,-2.00e-02,4.40e-01,-4.60e-03,
131,-2.80e-02,3.60e-01,-5.20e-03,
132,-2.00e-02,4.40e-01,-5.20e-03,
133,-2.80e-02,4.00e-01,-4.60e-03,
134,-2.40e-02,4.00e-01,-4.60e-03,
135,-3.20e-02,5.20e-01,-5.40e-03,
136,-2.80e-02,5.20e-01,-5.00e-03,
137,-3.60e-02,4.80e-01,-5.80e-03,
138,-3.60e-02,5.60e-01,-5.60e-03,
139,-2.80e-02,4.80e-01,-5.20e-03,
140,-4.00e-02,5.60e-01,-6.20e-03,
141,-3.20e-02,5.60e-01,-5.40e-03,
142,-4.00e-02,5.20e-01,-6.00e-03,
143,-4.80e-02,6.40e-01,-5.40e-03,
144,-4.00e-02,6.00e-01,-5.40e-03,
145,-4.80e-02,6.40e-01,-6.00e-03,
146,-4.80e-02,6.00e-01,-6.00e-03,
147,-5.60e-02,7.20e-01,-5.20e-03,
148,-5.20e-02,6.80e-01,-5.40e-03,
149,-6.00e-02,6.40e-01,-6.20e-03,
150,-5.20e-02,6.80e-01,-6.00e-03,
151,-6.40e-02,6.80e-01,-5.40e-03,
152,-5.60e-02,6.80e-01,-5.80e-03,
153,-6.80e-02,7.60e-01,-5.40e-03,
154,-6.40e-02,7.60e-01,-6.00e-03,
155,-7.60e-02,7.20e-01,-5.00e-03,
156,-7.20e-02,7.20e-01,-5.00e-03,
157,-8.00e-02,8.00e-01,-5.60e-03,
158,-8.00e-02,8.00e-01,-5.40e-03,
159,-7.60e-02,8.40e-01,-4.80e-03,
160,-7.60e-02,8.00e-01,-5.20e-03,
161,-8.80e-02,8.80e-01,-4.60e-03,
162,-9.20e-02,8.00e-01,-4.60e-03,
163,-8.40e-02,8.80e-01,-5.20e-03,
164,-8.80e-02,8.40e-01,-5.00e-03,
165,-9.60e-02,8.80e-01,-4.20e-03,
166,-8.80e-02,8.40e-01,-4.40e-03,
167,-9.60e-02,9.60e-01,-4.00e-03,
168,-9.60e-02,9.20e-01,-4.20e-03,
169,-8.80e-02,9.60e-01,-3.40e-03,
170,-9.60e-02,9.20e-01,-3.20e-03,
171,-8.80e-02,1.00e+00,-3.80e-03,
172,-9.60e-02,9.20e-01,-3.40e-03,
173,-8.40e-02,1.00e+00,-2.60e-03,
174,-9.20e-02,9.60e-01,-2.80e-03,
175,-8.00e-02,1.00e+00,-2.00e-03,
176,-8.40e-02,9.60e-01,-2.60e-03,
177,-8.00e-02,1.04e+00,-1.60e-03,
178,-8.00e-02,9.60e-01,-1.80e-03,
179,-6.80e-02,1.08e+00,-1.20e-03,
180,-7.60e-02,1.04e+00,-1.60e-03,
181,-6.40e-02,1.08e+00,-8.00e-04,
182,-6.40e-02,1.04e+00,-1.20e-03,
183,-5.60e-02,1.12e+00,0.00e+00,
184,-6.00e-02,1.12e+00,-4.00e-04,
185,-4.80e-02,1.04e+00,2.00e-04,
186,-5.20e-02,1.12e+00,2.00e-04,
187,-4.40e-02,1.08e+00,1.20e-03,
188,-4.80e-02,1.08e+00,8.00e-04,
189,-3.60e-02,1.12e+00,1.60e-03,
190,-4.00e-02,1.08e+00,1.20e-03,
191,-2.80e-02,1.20e+00,2.00e-03,
192,-3.60e-02,1.20e+00,2.00e-03,
193,-2.40e-02,1.12e+00,1.60e-03,
194,-2.80e-02,1.16e+00,1.80e-03,
195,-2.00e-02,1.20e+00,2.40e-03,
196,-2.00e-02,1.16e+00,2.00e-03,
197,-2.80e-02,1.20e+00,2.80e-03,
198,-1.60e-02,1.16e+00,2.40e-03,
199,-2.40e-02,1.24e+00,3.20e-03,
200,-1.60e-02,1.24e+00,3.40e-03,
201,-8.00e-03,1.16e+00,2.80e-03,
202,-1.60e-02,1.24e+00,3.60e-03,
203,-8.00e-03,1.20e+00,3.00e-03,
204,-8.00e-03,1.24e+00,3.60e-03,
205,-1.60e-02,1.24e+00,2.80e-03,
206,-1.20e-02,1.20e+00,3.00e-03,
207,-4.00e-03,1.24e+00,3.40e-03,
208,-1.20e-02,1.24e+00,3.00e-03,
209,-4.00e-03,1.28e+00,3.80e-03,
210,-4.00e-03,1.20e+00,3.20e-03,
211,-1.20e-02,1.32e+00,4.00e-03,
212,-8.00e-03,1.32e+00,3.60e-03,
213,-4.00e-03,1.24e+00,4.20e-03,
214,-8.00e-03,1.32e+00,3.60e-03,
215,-4.00e-03,1.24e+00,4.20e-03,
216,-4.00e-03,1.32e+00,3.40e-03,
217,-8.00e-03,1.28e+00,4.20e-03,
218,-4.00e-03,1.28e+00,3.40e-03,
219,-8.00e-03,1.32e+00,4.00e-03,
220,-8.00e-03,1.28e+00,3.40e-03,
221,0.00e+00,1.32e+00,4.20e-03,
222,0.00e+00,1.28e+00,3.60e-03,
223,-8.00e-03,1.32e+00,4.20e-03,
224,-8.00e-03,1.28e+00,4.60e-03,
225,0.00e+00,1.32e+00,3.60e-03,
226,-8.00e-03,1.28e+00,4.40e-03,
227,0.00e+00,1.32e+00,3.80e-03,
228,0.00e+00,1.32e+00,4.20e-03,
229,-4.00e-03,1.28e+00,3.60e-03,
230,-4.00e-03,1.28e+00,3.60e-03,
231,0.00e+00,1.32e+00,4.20e-03,
232,0.00e+00,1.28e+00,4.20e-03,
233,-8.00e-03,1.28e+00,3.40e-03,
234,-4.00e-03,1.28e+00,3.80e-03,
235,0.00e+00,1.32e+00,4.40e-03,
236,-4.00e-03,1.28e+00,3.80e-03,
237,0.00e+00,1.32e+00,4.40e-03,
238,0.00e+00,1.28e+00,4.40e-03,
239,-4.00e-03,1.32e+00,3.80e-03,
240,-4.00e-03,1.32e+00,4.40e-03,
241,0.00e+00,1.28e+00,3.60e-03,
242,-4.00e-03,1.32e+00,4.20e-03,
243,4.00e-03,1.28e+00,3.80e-03,
244,-4.00e-03,1.32e+00,4.20e-03,
245,4.00e-03,1.28e+00,3.60e-03,
246,-4.00e-03,1.28e+00,4.00e-03,
247,4.00e-03,1.32e+00,4.40e-03,
248,-4.00e-03,1.24e+00,4.40e-03,
249,4.00e-03,1.32e+00,3.80e-03,
250,-4.00e-03,1.32e+00,4.40e-03,
251,4.00e-03,1.24e+00,3.80e-03,
252,4.00e-03,1.32e+00,4.20e-03,
253,-4.00e-03,1.20e+00,3.60e-03,
254,4.00e-03,1.28e+00,4.00e-03,
255,-4.00e-03,1.20e+00,3.40e-03,
256,4.00e-03,1.20e+00,3.80e-03,
257,-4.00e-03,1.24e+00,3.20e-03,
258,4.00e-03,1.24e+00,3.40e-03,
259,-4.00e-03,1.20e+00,4.00e-03,
260,4.00e-03,1.24e+00,3.40e-03,
261,-4.00e-03,1.16e+00,4.20e-03,
262,4.00e-03,1.24e+00,3.20e-03,
263,-4.00e-03,1.16e+00,4.00e-03,
264,4.00e-03,1.16e+00,3.80e-03,
265,-4.00e-03,1.24e+00,3.20e-03,
266,4.00e-03,1.24e+00,3.40e-03,
267,-4.00e-03,1.16e+00,2.80e-03,
268,4.00e-03,1.16e+00,2.80e-03,
269,-4.00e-03,1.20e+00,3.40e-03,
270,-4.00e-03,1.20e+00,3.00e-03,
271,4.00e-03,1.16e+00,3.60e-03,
272,-4.00e-03,1.20e+00,3.60e-03,
273,4.00e-03,1.08e+00,3.00e-03,
274,4.00e-03,1.20e+00,3.40e-03,
275,-4.00e-03,1.08e+00,2.60e-03,
276,-4.00e-03,1.12e+00,3.20e-03,
277,4.00e-03,1.08e+00,2.60e-03,
278,4.00e-03,1.12e+00,3.00e-03,
279,-4.00e-03,1.04e+00,2.40e-03,
280,4.00e-03,1.12e+00,2.80e-03,
281,-4.00e-03,1.04e+00,2.20e-03,
282,4.00e-03,1.04e+00,2.80e-03,
283,-4.00e-03,1.08e+00,2.20e-03,
284,4.00e-03,1.08e+00,2.20e-03,
285,-4.00e-03,1.00e+00,2.80e-03,
286,4.00e-03,1.08e+00,2.20e-03,
287,0.00e+00,9.60e-01,2.60e-03,
288,0.00e+00,1.00e+00,2.40e-03,
289,4.00e-03,9.60e-01,2.00e-03,
290,4.00e-03,1.00e+00,2.20e-03,
291,-4.00e-03,9.20e-01,1.60e-03,
292,4.00e-03,1.00e+00,2.00e-03,
293,4.00e-03,9.20e-01,1.60e-03,
294,0.00e+00,9.20e-01,2.00e-03,
295,4.00e-03,9.20e-01,1.40e-03,
296,4.00e-03,9.60e-01,1.80e-03,
297,4.00e-03,8.40e-01,1.20e-03,
298,4.00e-03,9.20e-01,1.80e-03,
299,-4.00e-03,8.40e-01,1.20e-03,
300,4.00e-03,8.40e-01,1.60e-03,
301,0.00e+00,8.80e-01,8.00e-04,
302,4.00e-03,8.80e-01,8.00e-04,
303,-4.00e-03,8.00e-01,1.40e-03,
304,4.00e-03,8.00e-01,1.40e-03,
305,0.00e+00,8.40e-01,6.00e-04,
306,4.00e-03,8.40e-01,6.00e-04,
307,0.00e+00,7.20e-01,1.20e-03,
308,4.00e-03,8.00e-01,1.00e-03,
309,-4.00e-03,7.20e-01,6.00e-04,
310,4.00e-03,7.60e-01,8.00e-04,
311,-4.00e-03,6.80e-01,0.00e+00,
312,0.00e+00,7.60e-01,6.00e-04,
313,4.00e-03,6.80e-01,0.00e+00,
314,0.00e+00,7.20e-01,-2.00e-04,
315,4.00e-03,6.40e-01,4.00e-04,
316,4.00e-03,6.80e-01,2.00e-04,
317,0.00e+00,6.00e-01,-2.00e-04,
318,4.00e-03,6.40e-01,2.00e-04,
319,4.00e-03,6.00e-01,-4.00e-04,
320,4.00e-03,6.40e-01,2.00e-04,
321,0.00e+00,5.20e-01,-4.00e-04,
322,4.00e-03,5.60e-01,0.00e+00,
323,0.00e+00,6.40e-01,-8.00e-04,
324,4.00e-03,5.60e-01,-8.00e-04,
325,0.00e+00,4.80e-01,-2.00e-04,
326,4.00e-03,4.80e-01,-4.00e-04,
327,4.00e-03,5.60e-01,-1.00e-03,
328,4.00e-03,5.20e-01,-6.00e-04,
329,0.00e+00,4.00e-01,-1.20e-03,
330,4.00e-03,4.40e-01,-1.00e-03,
331,0.00e+00,4.40e-01,-1.60e-03,
332,4.00e-03,4.40e-01,-1.60e-03,
333,0.00e+00,4.00e-01,-8.00e-04,
334,4.00e-03,4.40e-01,-1.40e-03,
335,4.00e-03,3.60e-01,-1.60e-03,
336,0.00e+00,3.60e-01,-1.80e-03,
337,8.00e-03,3.20e-01,-1.20e-03,
338,8.00e-03,3.20e-01,-1.40e-03,
339,4.00e-03,2.80e-01,-2.20e-03,
340,0.00e+00,3.20e-01,-1.80e-03,
341,8.00e-03,2.40e-01,-2.40e-03,
342,8.00e-03,2.80e-01,-2.00e-03,
343,0.00e+00,2.40e-01,-2.40e-03,
344,1.20e-02,2.80e-01,-2.60e-03,
345,0.00e+00,1.60e-01,-2.00e-03,
346,8.00e-03,2.00e-01,-2.20e-03,
347,4.00e-03,1.60e-01,-2.80e-03,
348,8.00e-03,2.00e-01,-2.20e-03,
349,1.20e-02,1.20e-01,-3.00e-03,
350,8.00e-03,1.20e-01,-2.60e-03,
351,0.00e+00,1.60e-01,-3.40e-03,
352,8.00e-03,8.00e-02,-2.60e-03,
353,8.00e-03,1.60e-01,-3.40e-03,
354,8.00e-03,4.00e-02,-3.00e-03,
355,8.00e-03,8.00e-02,-3.60e-03,
356,8.00e-03,0.00e+00,-3.20e-03,
357,1.20e-02,8.00e-02,-3.80e-03,
358,8.00e-03,4.00e-02,-4.00e-03,
359,1.60e-02,-4.00e-02,-3.40e-03,
360,8.00e-03,4.00e-02,-3.40e-03,
361,1.60e-02,-8.00e-02,-4.20e-03,
362,1.60e-02,-4.00e-02,-4.20e-03,
363,8.00e-03,-1.20e-01,-3.60e-03,
364,8.00e-03,-4.00e-02,-3.60e-03,
365,1.60e-02,-1.20e-01,-4.20e-03,
366,1.20e-02,-1.20e-01,-4.20e-03,
367,1.60e-02,-1.20e-01,-3.80e-03,
368,1.20e-02,-2.00e-01,-4.40e-03,
369,2.00e-02,-1.20e-01,-3.80e-03,
370,1.20e-02,-1.60e-01,-4.00e-03,
371,2.00e-02,-2.40e-01,-4.60e-03,
372,1.20e-02,-1.60e-01,-4.20e-03,
373,2.00e-02,-2.40e-01,-4.60e-03,
374,2.00e-02,-2.40e-01,-4.00e-03,
375,1.60e-02,-3.20e-01,-4.80e-03,
376,1.60e-02,-2.40e-01,-4.20e-03,
377,2.40e-02,-3.20e-01,-4.80e-03,
378,2.40e-02,-2.80e-01,-4.80e-03,
379,1.60e-02,-3.60e-01,-4.20e-03,
380,2.00e-02,-2.80e-01,-4.60e-03,
381,2.80e-02,-3.60e-01,-4.20e-03,
382,2.80e-02,-3.60e-01,-4.20e-03,
383,2.00e-02,-4.00e-01,-4.40e-03,
384,2.80e-02,-4.40e-01,-4.00e-03,
385,3.20e-02,-3.60e-01,-4.60e-03,
386,2.40e-02,-4.00e-01,-4.40e-03,
387,3.20e-02,-4.40e-01,-3.80e-03,
388,3.20e-02,-4.80e-01,-3.80e-03,
389,4.00e-02,-4.40e-01,-4.40e-03,
390,3.60e-02,-4.80e-01,-4.20e-03,
391,4.00e-02,-4.80e-01,-3.60e-03,
392,3.60e-02,-4.80e-01,-4.00e-03,
393,4.40e-02,-5.60e-01,-3.40e-03,
394,4.80e-02,-5.60e-01,-3.80e-03,
395,4.00e-02,-5.20e-01,-3.20e-03,
396,4.40e-02,-5.20e-01,-3.00e-03,
397,5.20e-02,-6.40e-01,-3.60e-03,
398,5.20e-02,-6.00e-01,-3.40e-03,
399,6.00e-02,-6.00e-01,-2.60e-03,
400,5.60e-02,-6.00e-01,-3.00e-03,
401,6.40e-02,-6.80e-01,-2.60e-03,
402,6.00e-02,-6.80e-01,-2.80e-03,
