X,CH1,CH2,CH3,Start,Increment,
403,6.80e-02,-6.40e-01,-2.00e-03,
404,6.40e-02,-6.40e-01,-2.20e-03,
405,7.20e-02,-7.20e-01,-1.40e-03,
406,6.80e-02,-7.20e-01,-1.80e-03,
407,7.60e-02,-6.80e-01,-1.00e-03,
408,7.60e-02,-7.20e-01,-1.20e-03,
409,8.40e-02,-7.60e-01,-6.00e-04,
410,8.00e-02,-8.00e-01,-4.00e-04,
411,8.80e-02,-7.20e-01,-1.00e-03,
412,8.40e-02,-8.00e-01,-4.00e-04,
413,9.20e-02,-7.60e-01,2.00e-04,
414,9.20e-02,-7.60e-01,0.00e+00,
415,8.80e-02,-8.80e-01,8.00e-04,
416,9.60e-02,-8.40e-01,2.00e-04,
417,8.80e-02,-8.80e-01,1.20e-03,
418,9.60e-02,-8.40e-01,1.00e-03,
419,9.20e-02,-9.20e-01,1.60e-03,
420,9.60e-02,-8.40e-01,1.40e-03,
421,9.20e-02,-9.20e-01,1.80e-03,
422,9.60e-02,-9.20e-01,1.60e-03,
423,8.80e-02,-8.80e-01,2.00e-03,
424,9.20e-02,-8.80e-01,1.60e-03,
425,8.40e-02,-1.00e+00,2.20e-03,
426,8.80e-02,-9.20e-01,2.00e-03,
427,8.00e-02,-1.00e+00,2.60e-03,
428,8.40e-02,-9.60e-01,2.20e-03,
429,7.60e-02,-1.00e+00,2.80e-03,
430,7.60e-02,-9.60e-01,3.00e-03,
431,6.80e-02,-1.00e+00,2.40e-03,
432,6.80e-02,-9.60e-01,2.60e-03,
433,5.60e-02,-1.04e+00,3.20e-03,
434,6.00e-02,-1.04e+00,2.80e-03,
435,4.80e-02,-1.00e+00,3.60e-03,
436,5.20e-02,-1.04e+00,3.20e-03,
437,4.40e-02,-1.00e+00,3.80e-03,
438,4.00e-02,-1.04e+00,3.80e-03,
439,4.40e-02,-1.12e+00,3.20e-03,
440,4.40e-02,-1.08e+00,3.40e-03,
441,3.20e-02,-1.12e+00,4.20e-03,
442,3.20e-02,-1.08e+00,4.20e-03,
443,2.40e-02,-1.12e+00,3.60e-03,
444,3.20e-02,-1.08e+00,3.80e-03,
445,2.00e-02,-1.16e+00,4.20e-03,
446,2.00e-02,-1.16e+00,4.20e-03,
447,2.40e-02,-1.08e+00,3.60e-03,
448,2.40e-02,-1.16e+00,3.60e-03,
449,1.60e-02,-1.08e+00,4.20e-03,
450,2.00e-02,-1.16e+00,4.20e-03,
451,1.20e-02,-1.12e+00,3.80e-03,
452,2.00e-02,-1.16e+00,3.80e-03,
453,1.20e-02,-1.16e+00,4.20e-03,
454,1.60e-02,-1.24e+00,4.40e-03,
455,1.20e-02,-1.12e+00,3.80e-03,
456,1.60e-02,-1.16e+00,4.40e-03,
457,8.00e-03,-1.24e+00,3.80e-03,
458,8.00e-03,-1.24e+00,4.40e-03,
459,1.60e-02,-1.16e+00,3.60e-03,
460,8.00e-03,-1.20e+00,3.80e-03,
461,1.60e-02,-1.24e+00,4.40e-03,
462,1.20e-02,-1.20e+00,4.40e-03,
463,8.00e-03,-1.24e+00,4.00e-03,
464,8.00e-03,-1.20e+00,4.60e-03,
465,4.00e-03,-1.24e+00,4.00e-03,
466,4.00e-03,-1.20e+00,4.60e-03,
467,1.20e-02,-1.24e+00,4.00e-03,
468,8.00e-03,-1.24e+00,4.60e-03,
469,0.00e+00,-1.20e+00,4.20e-03,
470,4.00e-03,-1.24e+00,4.80e-03,
471,8.00e-03,-1.20e+00,4.00e-03,
472,8.00e-03,-1.20e+00,4.60e-03,
473,0.00e+00,-1.28e+00,4.00e-03,
474,0.00e+00,-1.20e+00,4.80e-03,
475,8.00e-03,-1.28e+00,4.00e-03,
476,4.00e-03,-1.28e+00,4.80e-03,
477,0.00e+00,-1.20e+00,4.00e-03,
478,8.00e-03,-1.28e+00,4.20e-03,
479,0.00e+00,-1.20e+00,4.80e-03,
480,4.00e-03,-1.28e+00,4.60e-03,
481,0.00e+00,-1.20e+00,4.00e-03,
482,4.00e-03,-1.28e+00,4.00e-03,
483,-4.00e-03,-1.20e+00,4.60e-03,
484,4.00e-03,-1.28e+00,4.40e-03,
485,0.00e+00,-1.20e+00,4.00e-03,
486,4.00e-03,-1.28e+00,4.40e-03,
487,-4.00e-03,-1.20e+00,4.00e-03,
488,4.00e-03,-1.28e+00,4.00e-03,
489,0.00e+00,-1.20e+00,4.60e-03,
490,-4.00e-03,-1.20e+00,4.80e-03,
491,4.00e-03,-1.28e+00,3.80e-03,
492,4.00e-03,-1.20e+00,4.60e-03,
493,-4.00e-03,-1.28e+00,3.80e-03,
494,0.00e+00,-1.24e+00,4.40e-03,
495,4.00e-03,-1.20e+00,3.80e-03,
496,4.00e-03,-1.20e+00,4.40e-03,
497,-4.00e-03,-1.24e+00,3.80e-03,
498,4.00e-03,-1.20e+00,3.80e-03,
499,-4.00e-03,-1.24e+00,4.40e-03,
500,4.00e-03,-1.24e+00,3.80e-03,
501,-4.00e-03,-1.20e+00,4.40e-03,
502,4.00e-03,-1.20e+00,3.80e-03,
503,-4.00e-03,-1.24e+00,4.40e-03,
504,-4.00e-03,-1.24e+00,3.80e-03,
505,4.00e-03,-1.12e+00,4.20e-03,
506,4.00e-03,-1.16e+00,4.20e-03,
507,-4.00e-03,-1.24e+00,3.60e-03,
508,4.00e-03,-1.24e+00,4.00e-03,
509,-4.00e-03,-1.12e+00,3.40e-03,
510,4.00e-03,-1.20e+00,3.40e-03,
511,-4.00e-03,-1.12e+00,4.00e-03,
512,4.00e-03,-1.16e+00,3.80e-03,
513,-4.00e-03,-1.16e+00,3.40e-03,
514,4.00e-03,-1.16e+00,3.40e-03,
515,-4.00e-03,-1.12e+00,4.00e-03,
516,4.00e-03,-1.16e+00,3.80e-03,
517,-4.00e-03,-1.08e+00,3.20e-03,
518,4.00e-03,-1.08e+00,2.80e-03,
519,-4.00e-03,-1.12e+00,3.80e-03,
520,-4.00e-03,-1.12e+00,3.40e-03,
521,4.00e-03,-1.08e+00,2.80e-03,
522,-4.00e-03,-1.08e+00,3.40e-03,
523,4.00e-03,-1.12e+00,2.80e-03,
524,4.00e-03,-1.12e+00,2.80e-03,
525,-4.00e-03,-1.00e+00,3.40e-03,
526,4.00e-03,-1.04e+00,3.20e-03,
527,-4.00e-03,-1.00e+00,2.60e-03,
528,4.00e-03,-1.04e+00,2.60e-03,
529,-4.00e-03,-1.00e+00,3.20e-03,
530,4.00e-03,-1.04e+00,3.00e-03,
531,-4.00e-03,-9.60e-01,2.20e-03,
532,4.00e-03,-9.60e-01,2.20e-03,
533,-4.00e-03,-1.04e+00,2.60e-03,
534,4.00e-03,-1.00e+00,2.00e-03,
535,-4.00e-03,-9.60e-01,2.60e-03,
536,-4.00e-03,-9.60e-01,1.80e-03,
537,4.00e-03,-1.00e+00,2.40e-03,
538,-4.00e-03,-1.00e+00,2.40e-03,
539,0.00e+00,-9.20e-01,1.80e-03,
540,-4.00e-03,-1.00e+00,2.20e-03,
541,4.00e-03,-9.20e-01,1.60e-03,
542,4.00e-03,-9.20e-01,2.00e-03,
543,-4.00e-03,-8.80e-01,1.60e-03,
544,-4.00e-03,-9.20e-01,2.00e-03,
545,0.00e+00,-8.40e-01,1.40e-03,
546,-4.00e-03,-8.40e-01,1.80e-03,
547,0.00e+00,-8.80e-01,1.20e-03,
548,0.00e+00,-8.80e-01,1.20e-03,
549,-4.00e-03,-8.00e-01,1.80e-03,
550,0.00e+00,-8.40e-01,1.20e-03,
551,0.00e+00,-7.60e-01,1.80e-03,
552,-4.00e-03,-7.60e-01,1.60e-03,
553,0.00e+00,-8.00e-01,8.00e-04,
554,-4.00e-03,-8.00e-01,8.00e-04,
555,0.00e+00,-7.20e-01,1.20e-03,
556,-4.00e-03,-7.60e-01,1.00e-03,
557,0.00e+00,-7.20e-01,2.00e-04,
558,0.00e+00,-7.60e-01,8.00e-04,
559,-4.00e-03,-6.40e-01,0.00e+00,
560,-4.00e-03,-7.60e-01,6.00e-04,
561,0.00e+00,-6.40e-01,2.00e-04,
562,-4.00e-03,-6.80e-01,0.00e+00,
563,0.00e+00,-6.00e-01,6.00e-04,
564,0.00e+00,-6.80e-01,6.00e-04,
565,-8.00e-03,-6.00e-01,-2.00e-04,
566,0.00e+00,-6.40e-01,-2.00e-04,
567,-8.00e-03,-6.00e-01,4.00e-04,
568,0.00e+00,-6.00e-01,-4.00e-04,
569,-4.00e-03,-5.20e-01,2.00e-04,
570,-8.00e-03,-5.60e-01,-2.00e-04,
571,0.00e+00,-5.20e-01,-8.00e-04,
572,-8.00e-03,-5.60e-01,0.00e+00,
573,0.00e+00,-4.80e-01,-8.00e-04,
574,0.00e+00,-4.80e-01,-1.00e-03,
575,-8.00e-03,-4.80e-01,-4.00e-04,
576,0.00e+00,-4.80e-01,-4.00e-04,
577,-8.00e-03,-4.00e-01,-1.20e-03,
578,0.00e+00,-4.00e-01,-8.00e-04,
579,-8.00e-03,-4.80e-01,-1.40e-03,
580,0.00e+00,-4.40e-01,-8.00e-04,
581,-8.00e-03,-3.60e-01,-1.60e-03,
582,0.00e+00,-3.60e-01,-1.60e-03,
583,-8.00e-03,-3.60e-01,-1.00e-03,
584,0.00e+00,-3.60e-01,-1.40e-03,
585,-8.00e-03,-2.80e-01,-1.80e-03,
586,-8.00e-03,-3.20e-01,-1.40e-03,
587,0.00e+00,-2.80e-01,-2.00e-03,
588,-8.00e-03,-3.20e-01,-1.60e-03,
589,0.00e+00,-2.00e-01,-2.20e-03,
590,-8.00e-03,-2.40e-01,-1.80e-03,
591,0.00e+00,-2.40e-01,-2.40e-03,
592,-8.00e-03,-2.40e-01,-2.00e-03,
593,0.00e+00,-1.60e-01,-2.80e-03,
594,-8.00e-03,-1.60e-01,-2.20e-03,
595,0.00e+00,-2.00e-01,-2.80e-03,
596,-8.00e-03,-2.00e-01,-2.40e-03,
597,-4.00e-03,-8.00e-02,-3.00e-03,
598,-4.00e-03,-8.00e-02,-2.40e-03,
599,-8.00e-03,-1.20e-01,-3.00e-03,
600,-4.00e-03,-1.20e-01,-2.60e-03,
601,-8.00e-03,-4.00e-02,-3.00e-03,
602,-4.00e-03,-8.00e-02,-2.80e-03,
603,-1.20e-02,0.00e+00,-3.40e-03,
604,-4.00e-03,4.00e-02,-3.60e-03,
605,-1.20e-02,0.00e+00,-2.80e-03,
606,-4.00e-03,0.00e+00,-3.00e-03,
607,-1.20e-02,8.00e-02,-3.40e-03,
608,-1.20e-02,8.00e-02,-3.00e-03,
609,-4.00e-03,4.00e-02,-3.60e-03,
610,-1.20e-02,4.00e-02,-3.20e-03,
611,-4.00e-03,1.20e-01,-3.80e-03,
612,-1.20e-02,1.20e-01,-3.80e-03,
613,-8.00e-03,1.60e-01,-3.40e-03,
614,-1.20e-02,1.20e-01,-3.60e-03,
615,-8.00e-03,2.00e-01,-4.20e-03,
616,-1.60e-02,2.00e-01,-4.00e-03,
617,-8.00e-03,1.60e-01,-4.40e-03,
618,-8.00e-03,1.60e-01,-4.20e-03,
619,-1.60e-02,2.80e-01,-4.60e-03,
620,-1.60e-02,2.40e-01,-4.20e-03,
621,-8.00e-03,2.80e-01,-4.80e-03,
622,-1.60e-02,2.40e-01,-5.00e-03,
623,-8.00e-03,3.20e-01,-4.40e-03,
624,-1.20e-02,3.20e-01,-4.60e-03,
625,-2.40e-02,2.80e-01,-5.20e-03,
626,-1.60e-02,2.80e-01,-4.80e-03,
627,-2.40e-02,4.00e-01,-5.60e-03,
628,-2.00e-02,4.00e-01,-5.60e-03,
629,-2.40e-02,3.60e-01,-5.00e-03,
630,-2.00e-02,3.60e-01,-5.00e-03,
631,-2.80e-02,4.40e-01,-5.80e-03,
632,-2.40e-02,4.40e-01,-5.60e-03,
633,-2.80e-02,4.40e-01,-5.20e-03,
634,-2.40e-02,4.40e-01,-5.60e-03,
635,-3.20e-02,5.20e-01,-5.40e-03,
636,-2.80e-02,4.80e-01,-5.60e-03,
637,-3.60e-02,5.20e-01,-6.00e-03,
638,-2.80e-02,4.80e-01,-5.60e-03,
639,-3.60e-02,5.60e-01,-6.20e-03,
640,-4.00e-02,5.60e-01,-6.20e-03,
641,-3.20e-02,5.60e-01,-5.80e-03,
642,-4.00e-02,5.60e-01,-5.80e-03,
643,-4.40e-02,6.40e-01,-6.40e-03,
644,-4.00e-02,6.00e-01,-5.60e-03,
645,-4.80e-02,6.40e-01,-6.20e-03,
646,-4.40e-02,6.00e-01,-5.80e-03,
647,-5.20e-02,7.20e-01,-6.40e-03,
648,-5.60e-02,6.80e-01,-5.80e-03,
649,-4.80e-02,6.80e-01,-6.20e-03,
650,-6.00e-02,6.80e-01,-5.80e-03,
651,-5.20e-02,7.60e-01,-6.40e-03,
652,-5.60e-02,7.60e-01,-6.40e-03,
653,-6.80e-02,7.20e-01,-5.80e-03,
654,-7.20e-02,7.20e-01,-6.20e-03,
655,-6.40e-02,8.40e-01,-5.60e-03,
656,-6.80e-02,8.40e-01,-6.00e-03,
657,-8.00e-02,7.20e-01,-5.40e-03,
658,-7.20e-02,8.00e-01,-5.80e-03,
659,-8.00e-02,8.40e-01,-5.00e-03,
660,-8.40e-02,8.00e-01,-5.80e-03,
661,-8.00e-02,8.80e-01,-5.00e-03,
662,-8.80e-02,8.40e-01,-5.40e-03,
663,-8.00e-02,8.80e-01,-4.80e-03,
664,-8.80e-02,8.40e-01,-5.20e-03,
665,-9.60e-02,9.20e-01,-4.60e-03,
666,-9.60e-02,8.40e-01,-5.20e-03,
667,-9.20e-02,9.60e-01,-4.40e-03,
668,-9.60e-02,9.20e-01,-4.80e-03,
669,-8.80e-02,9.60e-01,-4.00e-03,
670,-9.60e-02,9.20e-01,-4.20e-03,
671,-8.80e-02,1.00e+00,-3.60e-03,
672,-9.20e-02,1.00e+00,-3.80e-03,
673,-8.80e-02,9.20e-01,-3.20e-03,
674,-9.60e-02,9.60e-01,-3.40e-03,
675,-8.40e-02,1.00e+00,-2.80e-03,
676,-9.20e-02,9.60e-01,-3.00e-03,
677,-8.00e-02,1.04e+00,-2.20e-03,
678,-8.00e-02,1.08e+00,-2.40e-03,
679,-7.20e-02,9.60e-01,-1.80e-03,
680,-7.60e-02,1.04e+00,-1.60e-03,
681,-6.40e-02,1.08e+00,-1.00e-03,
682,-6.80e-02,1.04e+00,-1.20e-03,
683,-5.60e-02,1.12e+00,-6.00e-04,
684,-5.60e-02,1.12e+00,-8.00e-04,
685,-4.80e-02,1.04e+00,2.00e-04,
686,-5.60e-02,1.12e+00,0.00e+00,
687,-4.00e-02,1.08e+00,6.00e-04,
688,-4.40e-02,1.08e+00,4.00e-04,
689,-3.20e-02,1.16e+00,1.20e-03,
690,-4.00e-02,1.20e+00,1.60e-03,
691,-2.80e-02,1.08e+00,1.00e-03,
692,-3.20e-02,1.08e+00,1.40e-03,
693,-2.40e-02,1.20e+00,1.80e-03,
694,-2.80e-02,1.16e+00,2.00e-03,
695,-2.00e-02,1.20e+00,1.60e-03,
696,-2.40e-02,1.16e+00,1.60e-03,
697,-1.60e-02,1.20e+00,2.20e-03,
698,-1.60e-02,1.16e+00,2.00e-03,
699,-2.40e-02,1.24e+00,2.60e-03,
700,-1.60e-02,1.16e+00,2.20e-03,
701,-8.00e-03,1.24e+00,2.80e-03,
702,-8.00e-03,1.24e+00,2.40e-03,
703,-1.60e-02,1.20e+00,3.00e-03,
704,-1.20e-02,1.24e+00,2.60e-03,
705,-4.00e-03,1.20e+00,3.20e-03,
706,-1.20e-02,1.24e+00,2.60e-03,
707,-4.00e-03,1.20e+00,3.20e-03,
708,-1.20e-02,1.20e+00,3.20e-03,
709,-4.00e-03,1.32e+00,2.80e-03,
710,-4.00e-03,1.20e+00,3.00e-03,
711,-1.20e-02,1.32e+00,3.60e-03,
712,-8.00e-03,1.28e+00,3.80e-03,
713,-4.00e-03,1.20e+00,3.20e-03,
714,-8.00e-03,1.28e+00,3.20e-03,
715,-4.00e-03,1.32e+00,3.80e-03,
716,-8.00e-03,1.28e+00,3.80e-03,
717,0.00e+00,1.32e+00,3.40e-03,
718,-8.00e-03,1.28e+00,2.80e-03,
719,0.00e+00,1.32e+00,3.80e-03,
720,0.00e+00,1.28e+00,3.80e-03,
721,-8.00e-03,1.32e+00,3.20e-03,
722,-8.00e-03,1.28e+00,3.20e-03,
723,0.00e+00,1.32e+00,3.80e-03,
724,0.00e+00,1.28e+00,3.80e-03,
725,-8.00e-03,1.32e+00,3.40e-03,
726,0.00e+00,1.28e+00,4.00e-03,
727,-4.00e-03,1.32e+00,3.40e-03,
728,0.00e+00,1.28e+00,4.00e-03,
729,-8.00e-03,1.32e+00,3.40e-03,
730,-4.00e-03,1.32e+00,4.00e-03,
731,0.00e+00,1.28e+00,3.40e-03,
732,0.00e+00,1.28e+00,3.60e-03,
733,-4.00e-03,1.32e+00,4.00e-03,
734,-4.00e-03,1.28e+00,3.60e-03,
735,0.00e+00,1.32e+00,4.00e-03,
736,-4.00e-03,1.32e+00,3.60e-03,
737,4.00e-03,1.28e+00,4.00e-03,
738,0.00e+00,1.28e+00,4.20e-03,
739,-4.00e-03,1.32e+00,3.60e-03,
740,0.00e+00,1.28e+00,4.00e-03,
741,-4.00e-03,1.32e+00,3.60e-03,
742,4.00e-03,1.28e+00,4.00e-03,
743,-4.00e-03,1.32e+00,3.60e-03,
744,-4.00e-03,1.32e+00,4.00e-03,
745,4.00e-03,1.28e+00,3.60e-03,
746,-4.00e-03,1.28e+00,3.60e-03,
747,4.00e-03,1.32e+00,4.00e-03,
748,4.00e-03,1.32e+00,4.00e-03,
749,-4.00e-03,1.28e+00,3.40e-03,
750,4.00e-03,1.24e+00,3.40e-03,
751,-4.00e-03,1.32e+00,4.00e-03,
752,-4.00e-03,1.24e+00,3.80e-03,
753,4.00e-03,1.32e+00,3.20e-03,
754,4.00e-03,1.32e+00,3.80e-03,
755,-4.00e-03,1.20e+00,3.20e-03,
756,4.00e-03,1.24e+00,3.60e-03,
757,-4.00e-03,1.20e+00,3.00e-03,
758,4.00e-03,1.24e+00,3.40e-03,
759,-4.00e-03,1.20e+00,2.80e-03,
760,4.00e-03,1.24e+00,3.20e-03,
761,-4.00e-03,1.20e+00,2.80e-03,
762,-4.00e-03,1.24e+00,3.20e-03,
763,4.00e-03,1.16e+00,2.80e-03,
764,4.00e-03,1.24e+00,3.20e-03,
765,-4.00e-03,1.16e+00,3.00e-03,
766,4.00e-03,1.16e+00,3.00e-03,
767,-4.00e-03,1.24e+00,2.60e-03,
768,4.00e-03,1.16e+00,3.00e-03,
769,-4.00e-03,1.20e+00,2.40e-03,
770,-4.00e-03,1.16e+00,2.40e-03,
771,4.00e-03,1.20e+00,3.00e-03,
772,4.00e-03,1.20e+00,2.80e-03,
773,-4.00e-03,1.12e+00,2.40e-03,
774,4.00e-03,1.16e+00,2.40e-03,
775,-4.00e-03,1.08e+00,2.80e-03,
776,4.00e-03,1.12e+00,2.80e-03,
777,-4.00e-03,1.08e+00,2.20e-03,
778,4.00e-03,1.12e+00,2.40e-03,
779,-4.00e-03,1.08e+00,2.20e-03,
780,0.00e+00,1.04e+00,2.00e-03,
781,4.00e-03,1.12e+00,2.60e-03,
782,4.00e-03,1.08e+00,2.00e-03,
783,-4.00e-03,1.04e+00,2.40e-03,
784,4.00e-03,1.04e+00,2.00e-03,
785,-4.00e-03,1.08e+00,2.40e-03,
786,4.00e-03,1.08e+00,2.20e-03,
787,-4.00e-03,9.60e-01,1.80e-03,
788,4.00e-03,1.08e+00,2.00e-03,
789,-4.00e-03,9.60e-01,1.60e-03,
790,4.00e-03,9.60e-01,1.80e-03,
791,-4.00e-03,1.00e+00,1.40e-03,
792,4.00e-03,1.00e+00,1.20e-03,
793,-4.00e-03,9.20e-01,1.80e-03,
794,4.00e-03,9.20e-01,1.60e-03,
795,-4.00e-03,9.20e-01,1.00e-03,
796,0.00e+00,8.80e-01,1.40e-03,
797,4.00e-03,9.60e-01,8.00e-04,
798,4.00e-03,9.60e-01,1.40e-03,
799,-4.00e-03,8.40e-01,8.00e-04,
800,4.00e-03,8.40e-01,8.00e-04,
801,-4.00e-03,8.80e-01,1.20e-03,
802,4.00e-03,8.80e-01,1.20e-03,
803,0.00e+00,8.00e-01,4.00e-04,
804,4.00e-03,8.00e-01,8.00e-04,
805,-4.00e-03,8.80e-01,2.00e-04,
