X,CH1,CH2,CH3,Start,Increment,
806,4.00e-03,8.40e-01,6.00e-04,
807,-4.00e-03,7.20e-01,2.00e-04,
808,4.00e-03,8.00e-01,6.00e-04,
809,0.00e+00,7.20e-01,-2.00e-04,
810,4.00e-03,7.60e-01,6.00e-04,
811,0.00e+00,6.80e-01,-2.00e-04,
812,4.00e-03,6.80e-01,4.00e-04,
813,0.00e+00,7.60e-01,-4.00e-04,
814,4.00e-03,6.80e-01,2.00e-04,
815,0.00e+00,6.00e-01,-4.00e-04,
816,4.00e-03,6.80e-01,-2.00e-04,
817,4.00e-03,6.00e-01,-8.00e-04,
818,4.00e-03,6.00e-01,-8.00e-04,
819,0.00e+00,6.40e-01,-2.00e-04,
820,0.00e+00,6.40e-01,-4.00e-04,
821,8.00e-03,5.60e-01,-1.20e-03,
822,4.00e-03,5.60e-01,-1.20e-03,
823,0.00e+00,5.20e-01,-4.00e-04,
824,4.00e-03,5.60e-01,-6.00e-04,
825,0.00e+00,4.80e-01,-1.40e-03,
826,0.00e+00,4.80e-01,-1.40e-03,
827,8.00e-03,5.60e-01,-8.00e-04,
828,4.00e-03,5.20e-01,-1.00e-03,
829,4.00e-03,4.40e-01,-1.60e-03,
830,8.00e-03,4.40e-01,-1.80e-03,
831,0.00e+00,4.00e-01,-1.20e-03,
832,1.20e-02,4.40e-01,-1.80e-03,
833,0.00e+00,3.60e-01,-1.20e-03,
834,8.00e-03,4.40e-01,-1.40e-03,
835,0.00e+00,3.20e-01,-2.20e-03,
836,8.00e-03,4.00e-01,-1.80e-03,
837,0.00e+00,2.80e-01,-2.60e-03,
838,8.00e-03,3.20e-01,-2.00e-03,
839,0.00e+00,2.80e-01,-2.80e-03,
840,0.00e+00,3.20e-01,-2.20e-03,
841,1.20e-02,2.40e-01,-2.80e-03,
842,8.00e-03,2.80e-01,-2.80e-03,
843,0.00e+00,2.00e-01,-2.20e-03,
844,1.20e-02,1.60e-01,-2.60e-03,
845,0.00e+00,2.80e-01,-3.00e-03,
846,0.00e+00,2.80e-01,-2.60e-03,
847,1.20e-02,1.60e-01,-3.20e-03,
848,8.00e-03,2.00e-01,-2.60e-03,
849,0.00e+00,1.20e-01,-3.20e-03,
850,8.00e-03,1.20e-01,-3.00e-03,
851,4.00e-03,1.60e-01,-3.40e-03,
852,4.00e-03,4.00e-02,-3.20e-03,
853,8.00e-03,1.60e-01,-3.80e-03,
854,8.00e-03,8.00e-02,-3.40e-03,
855,8.00e-03,4.00e-02,-4.00e-03,
856,8.00e-03,0.00e+00,-3.60e-03,
857,1.60e-02,8.00e-02,-4.20e-03,
858,8.00e-03,4.00e-02,-4.40e-03,
859,1.20e-02,-8.00e-02,-3.80e-03,
860,8.00e-03,0.00e+00,-4.60e-03,
861,1.60e-02,-8.00e-02,-4.20e-03,
862,8.00e-03,-4.00e-02,-4.20e-03,
863,1.60e-02,-1.20e-01,-4.80e-03,
864,1.60e-02,-4.00e-02,-4.20e-03,
865,8.00e-03,-1.20e-01,-4.60e-03,
866,1.60e-02,-1.20e-01,-4.20e-03,
867,8.00e-03,-1.60e-01,-4.80e-03,
868,1.20e-02,-8.00e-02,-4.20e-03,
869,2.00e-02,-2.00e-01,-4.80e-03,
870,1.20e-02,-1.60e-01,-5.00e-03,
871,2.00e-02,-2.40e-01,-4.40e-03,
872,2.00e-02,-2.40e-01,-4.40e-03,
873,1.20e-02,-2.00e-01,-5.00e-03,
874,1.60e-02,-2.40e-01,-4.60e-03,
875,2.40e-02,-2.00e-01,-5.20e-03,
876,1.60e-02,-3.20e-01,-5.20e-03,
877,2.40e-02,-2.40e-01,-4.60e-03,
878,1.60e-02,-2.80e-01,-4.60e-03,
879,2.40e-02,-3.20e-01,-5.20e-03,
880,2.00e-02,-3.60e-01,-5.20e-03,
881,2.80e-02,-2.80e-01,-4.40e-03,
882,2.80e-02,-3.60e-01,-4.60e-03,
883,2.00e-02,-4.00e-01,-5.20e-03,
884,2.00e-02,-3.60e-01,-4.40e-03,
885,3.20e-02,-4.40e-01,-5.20e-03,
886,2.80e-02,-4.00e-01,-5.00e-03,
887,3.60e-02,-4.80e-01,-4.40e-03,
888,2.80e-02,-4.00e-01,-5.00e-03,
889,3.60e-02,-5.20e-01,-4.40e-03,
890,3.20e-02,-4.80e-01,-5.00e-03,
891,4.00e-02,-5.20e-01,-4.20e-03,
892,3.60e-02,-4.80e-01,-4.00e-03,
893,4.40e-02,-5.60e-01,-4.60e-03,
894,4.00e-02,-5.20e-01,-4.40e-03,
895,4.80e-02,-5.60e-01,-3.80e-03,
896,4.80e-02,-6.00e-01,-4.20e-03,
897,5.20e-02,-5.20e-01,-3.40e-03,
898,4.80e-02,-6.00e-01,-3.80e-03,
899,5.60e-02,-6.40e-01,-3.20e-03,
900,5.60e-02,-6.00e-01,-3.60e-03,
901,6.40e-02,-6.80e-01,-2.80e-03,
902,6.00e-02,-6.40e-01,-3.00e-03,
903,6.80e-02,-6.80e-01,-2.40e-03,
904,7.20e-02,-6.40e-01,-2.80e-03,
905,6.40e-02,-7.60e-01,-2.00e-03,
906,6.80e-02,-7.20e-01,-2.20e-03,
907,7.60e-02,-7.60e-01,-1.60e-03,
908,8.40e-02,-7.20e-01,-1.80e-03,
909,7.60e-02,-8.00e-01,-1.00e-03,
910,8.00e-02,-7.20e-01,-1.60e-03,
911,8.80e-02,-8.00e-01,-6.00e-04,
912,8.40e-02,-7.60e-01,-1.00e-03,
913,9.20e-02,-8.00e-01,-4.00e-04,
914,9.20e-02,-7.60e-01,-4.00e-04,
915,8.80e-02,-8.80e-01,2.00e-04,
916,8.80e-02,-8.40e-01,0.00e+00,
917,9.60e-02,-8.80e-01,8.00e-04,
918,9.60e-02,-8.40e-01,4.00e-04,
919,8.80e-02,-9.20e-01,1.00e-03,
920,9.60e-02,-8.40e-01,8.00e-04,
921,8.80e-02,-9.20e-01,1.40e-03,
922,9.60e-02,-9.20e-01,1.00e-03,
923,8.80e-02,-8.80e-01,1.80e-03,
924,9.20e-02,-8.80e-01,1.40e-03,
925,8.40e-02,-9.60e-01,2.00e-03,
926,9.20e-02,-8.80e-01,1.80e-03,
927,8.00e-02,-1.00e+00,2.40e-03,
928,8.40e-02,-9.60e-01,2.00e-03,
929,7.60e-02,-1.00e+00,2.60e-03,
930,7.60e-02,-9.60e-01,2.80e-03,
931,6.40e-02,-1.00e+00,2.00e-03,
932,6.80e-02,-9.60e-01,2.20e-03,
933,6.00e-02,-1.04e+00,2.80e-03,
934,6.40e-02,-1.04e+00,2.40e-03,
935,5.20e-02,-1.00e+00,3.20e-03,
936,5.20e-02,-1.04e+00,3.20e-03,
937,4.00e-02,-1.08e+00,2.60e-03,
938,4.80e-02,-1.00e+00,3.00e-03,
939,4.00e-02,-1.12e+00,3.40e-03,
940,4.40e-02,-1.04e+00,3.60e-03,
941,3.20e-02,-1.12e+00,2.80e-03,
942,3.60e-02,-1.08e+00,2.80e-03,
943,2.80e-02,-1.12e+00,3.60e-03,
944,3.60e-02,-1.08e+00,3.20e-03,
945,2.00e-02,-1.12e+00,3.60e-03,
946,2.80e-02,-1.08e+00,3.20e-03,
947,2.00e-02,-1.16e+00,3.80e-03,
948,2.40e-02,-1.16e+00,3.80e-03,
949,1.60e-02,-1.08e+00,3.20e-03,
950,2.00e-02,-1.16e+00,3.40e-03,
951,1.60e-02,-1.16e+00,3.80e-03,
952,2.00e-02,-1.16e+00,3.80e-03,
953,1.20e-02,-1.12e+00,3.40e-03,
954,1.20e-02,-1.12e+00,3.40e-03,
955,1.60e-02,-1.20e+00,4.00e-03,
956,8.00e-03,-1.12e+00,3.40e-03,
957,1.60e-02,-1.24e+00,4.00e-03,
958,1.60e-02,-1.20e+00,3.40e-03,
959,8.00e-03,-1.12e+00,4.00e-03,
960,8.00e-03,-1.24e+00,3.40e-03,
961,1.60e-02,-1.20e+00,4.20e-03,
962,8.00e-03,-1.24e+00,3.40e-03,
963,4.00e-03,-1.20e+00,4.20e-03,
964,1.20e-02,-1.24e+00,4.00e-03,
965,4.00e-03,-1.20e+00,3.60e-03,
966,8.00e-03,-1.20e+00,3.40e-03,
967,4.00e-03,-1.28e+00,4.00e-03,
968,8.00e-03,-1.20e+00,4.20e-03,
969,4.00e-03,-1.24e+00,3.60e-03,
970,1.20e-02,-1.20e+00,4.20e-03,
971,0.00e+00,-1.28e+00,3.60e-03,
972,4.00e-03,-1.20e+00,4.20e-03,
973,8.00e-03,-1.28e+00,3.60e-03,
974,8.00e-03,-1.20e+00,3.60e-03,
975,0.00e+00,-1.28e+00,4.20e-03,
976,4.00e-03,-1.20e+00,4.20e-03,
977,4.00e-03,-1.28e+00,3.60e-03,
978,4.00e-03,-1.20e+00,3.60e-03,
979,0.00e+00,-1.28e+00,4.20e-03,
980,4.00e-03,-1.20e+00,3.60e-03,
981,0.00e+00,-1.28e+00,4.20e-03,
982,4.00e-03,-1.20e+00,3.60e-03,
983,0.00e+00,-1.28e+00,4.20e-03,
984,4.00e-03,-1.20e+00,4.20e-03,
985,-4.00e-03,-1.28e+00,3.60e-03,
986,4.00e-03,-1.20e+00,4.20e-03,
987,-4.00e-03,-1.28e+00,3.60e-03,
988,0.00e+00,-1.28e+00,4.00e-03,
989,4.00e-03,-1.20e+00,3.40e-03,
990,4.00e-03,-1.20e+00,3.40e-03,
991,-4.00e-03,-1.28e+00,4.00e-03,
992,-4.00e-03,-1.20e+00,3.60e-03,
993,4.00e-03,-1.28e+00,4.00e-03,
994,4.00e-03,-1.20e+00,3.40e-03,
995,-4.00e-03,-1.28e+00,4.20e-03,
996,-4.00e-03,-1.24e+00,4.00e-03,
997,4.00e-03,-1.20e+00,3.40e-03,
998,4.00e-03,-1.20e+00,3.40e-03,
999,-4.00e-03,-1.24e+00,4.00e-03,
1000,-4.00e-03,-1.24e+00,3.80e-03,
1001,4.00e-03,-1.20e+00,3.20e-03,
1002,4.00e-03,-1.24e+00,3.60e-03,
1003,-4.00e-03,-1.20e+00,3.00e-03,
1004,4.00e-03,-1.12e+00,3.60e-03,
1005,-4.00e-03,-1.24e+00,3.20e-03,
1006,4.00e-03,-1.16e+00,3.80e-03,
1007,-4.00e-03,-1.24e+00,3.20e-03,
1008,-4.00e-03,-1.16e+00,3.40e-03,
1009,4.00e-03,-1.24e+00,3.00e-03,
1010,4.00e-03,-1.16e+00,3.40e-03,
1011,-4.00e-03,-1.16e+00,3.00e-03,
1012,-4.00e-03,-1.16e+00,3.00e-03,
1013,4.00e-03,-1.12e+00,3.60e-03,
1014,0.00e+00,-1.16e+00,2.80e-03,
1015,-4.00e-03,-1.08e+00,3.40e-03,
1016,4.00e-03,-1.16e+00,3.20e-03,
1017,-4.00e-03,-1.08e+00,2.80e-03,
1018,-4.00e-03,-1.08e+00,3.20e-03,
1019,4.00e-03,-1.16e+00,2.60e-03,
1020,4.00e-03,-1.08e+00,3.20e-03,
1021,-4.00e-03,-1.12e+00,2.60e-03,
1022,4.00e-03,-1.12e+00,3.00e-03,
1023,-4.00e-03,-1.08e+00,2.40e-03,
1024,-4.00e-03,-1.12e+00,2.80e-03,
1025,4.00e-03,-1.00e+00,2.20e-03,
1026,-4.00e-03,-1.00e+00,2.80e-03,
1027,4.00e-03,-1.12e+00,2.20e-03,
1028,4.00e-03,-1.04e+00,2.80e-03,
1029,-4.00e-03,-1.00e+00,2.00e-03,
1030,4.00e-03,-1.04e+00,2.60e-03,
1031,-4.00e-03,-9.60e-01,2.00e-03,
1032,-4.00e-03,-1.04e+00,2.40e-03,
1033,4.00e-03,-9.60e-01,1.80e-03,
1034,0.00e+00,-1.00e+00,1.60e-03,
1035,-4.00e-03,-9.60e-01,2.20e-03,
1036,4.00e-03,-1.00e+00,2.00e-03,
1037,-4.00e-03,-9.20e-01,1.60e-03,
1038,0.00e+00,-1.00e+00,1.80e-03,
1039,-4.00e-03,-8.80e-01,1.20e-03,
1040,-4.00e-03,-9.20e-01,1.80e-03,
1041,4.00e-03,-8.80e-01,1.20e-03,
1042,0.00e+00,-9.20e-01,1.60e-03,
1043,-4.00e-03,-8.40e-01,1.00e-03,
1044,0.00e+00,-9.20e-01,1.00e-03,
1045,-4.00e-03,-8.40e-01,1.60e-03,
1046,0.00e+00,-8.40e-01,1.40e-03,
1047,-4.00e-03,-8.80e-01,8.00e-04,
1048,-4.00e-03,-8.80e-01,1.20e-03,
1049,4.00e-03,-7.60e-01,6.00e-04,
1050,4.00e-03,-8.00e-01,6.00e-04,
1051,-4.00e-03,-7.60e-01,1.20e-03,
1052,0.00e+00,-8.00e-01,1.00e-03,
1053,-4.00e-03,-7.20e-01,2.00e-04,
1054,-4.00e-03,-7.20e-01,8.00e-04,
1055,4.00e-03,-8.00e-01,4.00e-04,
1056,0.00e+00,-7.20e-01,1.00e-03,
1057,-4.00e-03,-7.60e-01,2.00e-04,
1058,-4.00e-03,-7.60e-01,4.00e-04,
1059,0.00e+00,-6.40e-01,-2.00e-04,
1060,-4.00e-03,-6.40e-01,2.00e-04,
1061,0.00e+00,-7.20e-01,-4.00e-04,
1062,0.00e+00,-6.80e-01,0.00e+00,
1063,-8.00e-03,-6.00e-01,-4.00e-04,
1064,0.00e+00,-6.00e-01,0.00e+00,
1065,-8.00e-03,-6.80e-01,-8.00e-04,
1066,0.00e+00,-6.00e-01,-2.00e-04,
1067,-8.00e-03,-5.20e-01,-8.00e-04,
1068,0.00e+00,-6.40e-01,-2.00e-04,
1069,-8.00e-03,-5.20e-01,-1.00e-03,
1070,0.00e+00,-5.20e-01,-6.00e-04,
1071,-8.00e-03,-5.60e-01,-1.20e-03,
1072,-4.00e-03,-4.80e-01,-1.00e-03,
1073,0.00e+00,-5.60e-01,-6.00e-04,
1074,0.00e+00,-4.80e-01,-8.00e-04,
1075,-4.00e-03,-4.80e-01,-1.40e-03,
1076,0.00e+00,-5.20e-01,-1.40e-03,
1077,-8.00e-03,-4.00e-01,-8.00e-04,
1078,-4.00e-03,-4.00e-01,-1.00e-03,
1079,0.00e+00,-4.40e-01,-1.60e-03,
1080,0.00e+00,-3.60e-01,-1.20e-03,
1081,-8.00e-03,-4.40e-01,-1.80e-03,
1082,0.00e+00,-3.60e-01,-1.40e-03,
1083,-8.00e-03,-2.80e-01,-2.00e-03,
1084,-8.00e-03,-3.60e-01,-1.60e-03,
1085,0.00e+00,-2.80e-01,-2.40e-03,
1086,0.00e+00,-3.20e-01,-1.80e-03,
1087,-8.00e-03,-2.80e-01,-2.60e-03,
1088,-8.00e-03,-3.20e-01,-2.00e-03,
1089,0.00e+00,-2.00e-01,-2.80e-03,
1090,-8.00e-03,-2.40e-01,-2.20e-03,
1091,0.00e+00,-2.40e-01,-2.80e-03,
1092,-8.00e-03,-2.40e-01,-2.60e-03,
1093,0.00e+00,-1.60e-01,-3.00e-03,
1094,0.00e+00,-2.00e-01,-2.40e-03,
1095,-8.00e-03,-1.60e-01,-3.40e-03,
1096,-4.00e-03,-2.00e-01,-2.60e-03,
1097,-8.00e-03,-8.00e-02,-3.40e-03,
1098,-4.00e-03,-1.20e-01,-3.00e-03,
1099,-8.00e-03,-8.00e-02,-3.80e-03,
1100,-4.00e-03,-1.20e-01,-3.00e-03,
1101,-8.00e-03,-4.00e-02,-3.80e-03,
1102,-8.00e-03,-8.00e-02,-3.20e-03,
1103,-4.00e-03,0.00e+00,-3.80e-03,
1104,-4.00e-03,4.00e-02,-3.60e-03,
1105,-1.20e-02,-4.00e-02,-4.00e-03,
1106,-1.20e-02,0.00e+00,-4.00e-03,
1107,-4.00e-03,8.00e-02,-3.40e-03,
1108,-4.00e-03,8.00e-02,-4.20e-03,
1109,-1.20e-02,0.00e+00,-3.60e-03,
1110,-1.20e-02,4.00e-02,-3.80e-03,
1111,-4.00e-03,1.60e-01,-4.60e-03,
1112,-1.20e-02,1.20e-01,-4.60e-03,
1113,-8.00e-03,8.00e-02,-4.20e-03,
1114,-8.00e-03,1.20e-01,-4.40e-03,
1115,-1.20e-02,2.00e-01,-5.00e-03,
1116,-8.00e-03,1.20e-01,-4.60e-03,
1117,-1.60e-02,2.00e-01,-5.20e-03,
1118,-8.00e-03,1.60e-01,-4.60e-03,
1119,-1.60e-02,2.80e-01,-5.40e-03,
1120,-1.20e-02,2.80e-01,-4.80e-03,
1121,-1.60e-02,2.40e-01,-5.40e-03,
1122,-1.60e-02,2.40e-01,-5.00e-03,
1123,-1.60e-02,3.20e-01,-5.60e-03,
1124,-1.60e-02,3.20e-01,-5.00e-03,
1125,-2.00e-02,2.80e-01,-5.80e-03,
1126,-2.40e-02,3.20e-01,-5.00e-03,
1127,-1.60e-02,4.00e-01,-6.00e-03,
1128,-2.40e-02,3.60e-01,-6.00e-03,
1129,-1.60e-02,4.00e-01,-5.40e-03,
1130,-2.00e-02,3.60e-01,-5.40e-03,
1131,-2.80e-02,4.40e-01,-6.20e-03,
1132,-2.00e-02,4.00e-01,-6.20e-03,
1133,-2.80e-02,4.40e-01,-5.80e-03,
1134,-2.40e-02,4.00e-01,-6.40e-03,
1135,-3.20e-02,5.20e-01,-5.80e-03,
1136,-2.40e-02,4.80e-01,-6.40e-03,
1137,-3.20e-02,5.60e-01,-6.00e-03,
1138,-2.80e-02,4.80e-01,-6.00e-03,
1139,-3.60e-02,5.60e-01,-6.60e-03,
1140,-3.20e-02,5.60e-01,-6.20e-03,
1141,-4.00e-02,4.80e-01,-6.60e-03,
1142,-4.00e-02,5.60e-01,-6.80e-03,
1143,-3.60e-02,6.40e-01,-6.20e-03,
1144,-4.00e-02,6.00e-01,-7.00e-03,
1145,-4.80e-02,6.40e-01,-6.20e-03,
1146,-4.80e-02,6.00e-01,-6.20e-03,
1147,-5.60e-02,6.80e-01,-7.00e-03,
1148,-4.80e-02,6.80e-01,-7.00e-03,
1149,-6.00e-02,6.80e-01,-6.20e-03,
1150,-5.20e-02,6.80e-01,-6.80e-03,
1151,-6.00e-02,7.60e-01,-6.20e-03,
1152,-6.00e-02,7.60e-01,-6.80e-03,
1153,-6.40e-02,6.80e-01,-6.20e-03,
1154,-6.40e-02,7.20e-01,-6.00e-03,
1155,-7.20e-02,7.60e-01,-6.60e-03,
1156,-6.80e-02,8.00e-01,-6.40e-03,
1157,-8.00e-02,7.20e-01,-6.00e-03,
1158,-8.00e-02,8.00e-01,-5.80e-03,
1159,-7.20e-02,8.40e-01,-6.20e-03,
1160,-7.60e-02,8.00e-01,-6.20e-03,
1161,-8.40e-02,8.80e-01,-5.40e-03,
1162,-8.40e-02,8.80e-01,-5.80e-03,
1163,-9.20e-02,8.00e-01,-5.00e-03,
1164,-9.20e-02,8.40e-01,-5.40e-03,
1165,-8.80e-02,9.20e-01,-4.60e-03,
1166,-8.80e-02,9.60e-01,-5.20e-03,
1167,-9.60e-02,8.80e-01,-4.40e-03,
1168,-9.20e-02,9.20e-01,-4.80e-03,
1169,-9.60e-02,9.60e-01,-4.20e-03,
1170,-9.60e-02,9.20e-01,-4.40e-03,
1171,-8.80e-02,1.00e+00,-3.80e-03,
1172,-9.60e-02,1.00e+00,-4.20e-03,
1173,-8.80e-02,9.20e-01,-3.60e-03,
1174,-8.80e-02,9.60e-01,-3.80e-03,
1175,-8.00e-02,1.00e+00,-3.20e-03,
1176,-8.80e-02,9.60e-01,-3.20e-03,
1177,-7.60e-02,1.08e+00,-2.20e-03,
1178,-8.40e-02,9.60e-01,-2.60e-03,
1179,-7.20e-02,1.08e+00,-1.80e-03,
1180,-7.60e-02,1.04e+00,-2.20e-03,
1181,-6.80e-02,1.08e+00,-1.20e-03,
1182,-6.80e-02,1.04e+00,-1.00e-03,
1183,-6.00e-02,1.12e+00,-1.80e-03,
1184,-6.00e-02,1.12e+00,-1.40e-03,
1185,-4.80e-02,1.04e+00,-2.00e-04,
1186,-5.20e-02,1.08e+00,-6.00e-04,
1187,-4.40e-02,1.12e+00,4.00e-04,
1188,-4.80e-02,1.08e+00,0.00e+00,
1189,-3.20e-02,1.20e+00,1.00e-03,
1190,-3.60e-02,1.12e+00,8.00e-04,
1191,-2.80e-02,1.20e+00,1.40e-03,
1192,-3.20e-02,1.12e+00,1.40e-03,
1193,-2.40e-02,1.20e+00,1.00e-03,
1194,-2.00e-02,1.16e+00,1.00e-03,
1195,-2.80e-02,1.20e+00,1.60e-03,
1196,-2.40e-02,1.16e+00,1.00e-03,
1197,-1.60e-02,1.20e+00,1.80e-03,
1198,-1.60e-02,1.16e+00,1.60e-03,
1199,-2.40e-02,1.24e+00,2.40e-03,
